East Side,Master Bedroom,Master Bathroom,Office,Ty's Bedroom,Luke's Bedroom,Sabry's Bedroom,Living Room
West Side,Brody's Bedroom,Kitchen,Den,Bar,Living Room,Outside
03/05/2025-13:37:32,75.0,74.0,78.0,75.0,77.0,75.0,73.0,76.0,73.0,74.0,74.0,73.0,73.0
03/05/2025-13:38:02,75.0,74.0,77.0,75.0,77.0,75.0,73.0,76.0,73.0,74.0,74.0,73.0,73.0
03/05/2025-13:38:32,75.0,74.0,77.0,75.0,77.0,75.0,73.0,76.0,73.0,74.0,74.0,73.0,73.0
03/05/2025-13:39:02,75.0,74.0,78.0,75.0,77.0,75.0,73.0,76.0,73.0,74.0,74.0,73.0,73.0
03/05/2025-13:39:32,75.0,74.0,78.0,75.0,77.0,75.0,73.0,76.0,73.0,74.0,74.0,73.0,73.0
03/05/2025-13:40:02,76.0,74.0,78.0,75.0,77.0,75.0,73.0,76.0,73.0,74.0,74.0,73.0,73.0
03/05/2025-13:40:32,76.0,74.0,78.0,75.0,77.0,75.0,73.0,76.0,73.0,74.0,74.0,73.0,73.0
03/05/2025-13:41:02,76.0,74.0,78.0,75.0,77.0,75.0,73.0,76.0,73.0,74.0,75.0,73.0,73.0
03/05/2025-13:41:32,76.0,74.0,78.0,75.0,77.0,75.0,73.0,76.0,73.0,74.0,75.0,73.0,73.0
03/05/2025-13:42:02,76.0,74.0,78.0,75.0,77.0,75.0,73.0,76.0,73.0,74.0,75.0,73.0,73.0
03/05/2025-13:42:32,76.0,74.0,78.0,75.0,77.0,75.0,73.0,76.0,73.0,74.0,75.0,73.0,73.0
03/05/2025-13:43:05,75.0,74.0,78.0,75.0,77.0,75.0,73.0,76.0,73.0,74.0,75.0,73.0,73.0
03/05/2025-13:43:32,75.0,74.0,78.0,75.0,77.0,75.0,73.0,76.0,73.0,74.0,75.0,73.0,73.0
03/05/2025-13:44:02,75.0,74.0,78.0,76.0,77.0,75.0,73.0,76.0,73.0,74.0,75.0,73.0,73.0
03/05/2025-13:44:32,75.0,74.0,78.0,76.0,77.0,75.0,73.0,76.0,73.0,74.0,75.0,73.0,73.0
03/05/2025-13:45:02,75.0,74.0,78.0,75.0,77.0,75.0,73.0,76.0,73.0,74.0,75.0,73.0,73.0
03/05/2025-13:45:33,75.0,74.0,78.0,75.0,77.0,75.0,73.0,76.0,73.0,74.0,75.0,73.0,73.0
03/05/2025-13:46:02,75.0,74.0,78.0,75.0,76.0,75.0,73.0,76.0,73.0,74.0,75.0,73.0,73.0
03/05/2025-13:46:32,75.0,74.0,78.0,75.0,76.0,75.0,73.0,76.0,73.0,74.0,75.0,73.0,73.0
03/05/2025-13:47:02,75.0,74.0,78.0,75.0,77.0,75.0,73.0,76.0,73.0,74.0,75.0,73.0,73.0
03/05/2025-13:47:32,75.0,74.0,78.0,75.0,77.0,75.0,73.0,76.0,73.0,74.0,75.0,73.0,73.0
03/05/2025-13:48:03,75.0,74.0,78.0,76.0,77.0,75.0,73.0,76.0,73.0,74.0,75.0,73.0,73.0
03/05/2025-13:48:32,75.0,74.0,78.0,76.0,77.0,75.0,73.0,76.0,73.0,74.0,75.0,73.0,73.0
03/05/2025-13:49:02,75.0,74.0,78.0,76.0,77.0,75.0,73.0,76.0,73.0,74.0,75.0,73.0,73.0
03/05/2025-13:49:32,75.0,74.0,78.0,76.0,77.0,75.0,73.0,76.0,73.0,74.0,75.0,73.0,73.0
03/05/2025-13:50:02,75.0,74.0,78.0,76.0,77.0,75.0,73.0,76.0,73.0,74.0,75.0,73.0,73.0
03/05/2025-13:50:32,75.0,74.0,77.0,76.0,77.0,75.0,73.0,76.0,73.0,74.0,75.0,73.0,73.0
03/05/2025-13:51:02,75.0,74.0,77.0,75.0,77.0,75.0,73.0,76.0,73.0,74.0,75.0,73.0,73.0
03/05/2025-13:51:32,75.0,74.0,77.0,75.0,77.0,75.0,73.0,76.0,73.0,74.0,75.0,73.0,74.0
03/05/2025-13:52:02,75.0,74.0,77.0,75.0,77.0,75.0,73.0,76.0,73.0,74.0,75.0,73.0,74.0
03/05/2025-13:52:32,75.0,74.0,77.0,75.0,77.0,75.0,73.0,76.0,73.0,74.0,75.0,73.0,74.0
03/05/2025-13:53:02,75.0,74.0,77.0,75.0,76.0,75.0,73.0,76.0,73.0,74.0,75.0,73.0,74.0
03/05/2025-13:53:32,75.0,74.0,77.0,75.0,76.0,75.0,73.0,76.0,73.0,74.0,75.0,73.0,74.0
03/05/2025-13:54:02,75.0,74.0,77.0,75.0,76.0,75.0,73.0,76.0,73.0,74.0,75.0,73.0,74.0
03/05/2025-13:54:32,75.0,74.0,78.0,75.0,76.0,75.0,73.0,76.0,73.0,74.0,75.0,73.0,74.0
03/05/2025-13:55:02,75.0,74.0,78.0,76.0,77.0,75.0,73.0,76.0,73.0,74.0,75.0,73.0,74.0
03/05/2025-13:55:32,75.0,74.0,78.0,76.0,77.0,75.0,73.0,76.0,73.0,74.0,75.0,73.0,74.0
03/05/2025-13:56:02,75.0,74.0,78.0,75.0,77.0,75.0,73.0,76.0,73.0,74.0,75.0,73.0,74.0
03/05/2025-13:56:32,76.0,74.0,78.0,75.0,77.0,75.0,73.0,76.0,73.0,74.0,75.0,73.0,74.0
03/05/2025-13:57:02,76.0,74.0,78.0,76.0,77.0,75.0,73.0,76.0,73.0,74.0,75.0,73.0,74.0
03/05/2025-13:57:32,76.0,74.0,77.0,76.0,77.0,75.0,73.0,76.0,73.0,74.0,75.0,73.0,74.0
03/05/2025-13:58:03,76.0,74.0,77.0,76.0,77.0,75.0,73.0,76.0,73.0,74.0,75.0,73.0,74.0
03/05/2025-13:58:32,76.0,74.0,77.0,76.0,77.0,75.0,73.0,76.0,73.0,74.0,75.0,73.0,74.0
03/05/2025-13:59:06,76.0,74.0,77.0,75.0,77.0,75.0,73.0,76.0,73.0,74.0,75.0,73.0,74.0
03/05/2025-13:59:32,76.0,74.0,78.0,75.0,77.0,75.0,73.0,76.0,73.0,74.0,75.0,73.0,74.0
03/05/2025-14:00:02,76.0,74.0,78.0,75.0,77.0,75.0,73.0,76.0,73.0,74.0,75.0,73.0,74.0
03/05/2025-14:00:32,76.0,74.0,78.0,75.0,77.0,75.0,73.0,76.0,73.0,74.0,75.0,73.0,74.0
03/05/2025-14:01:02,76.0,74.0,78.0,75.0,77.0,75.0,73.0,76.0,73.0,74.0,75.0,73.0,74.0
03/05/2025-14:01:33,76.0,74.0,78.0,75.0,77.0,75.0,73.0,77.0,73.0,74.0,75.0,73.0,74.0
03/05/2025-14:02:02,76.0,74.0,78.0,75.0,77.0,75.0,73.0,77.0,73.0,74.0,75.0,73.0,74.0
03/05/2025-14:02:32,76.0,74.0,78.0,75.0,77.0,75.0,73.0,77.0,73.0,74.0,75.0,73.0,74.0
03/05/2025-14:03:02,76.0,74.0,78.0,76.0,77.0,75.0,73.0,77.0,73.0,74.0,75.0,73.0,74.0
03/05/2025-14:03:33,76.0,74.0,78.0,76.0,77.0,75.0,73.0,76.0,73.0,74.0,75.0,73.0,74.0
03/05/2025-14:04:02,76.0,74.0,78.0,76.0,77.0,75.0,73.0,76.0,73.0,74.0,75.0,73.0,74.0
03/05/2025-14:04:32,76.0,74.0,78.0,76.0,77.0,75.0,73.0,76.0,73.0,74.0,75.0,73.0,74.0
03/05/2025-14:05:02,76.0,74.0,78.0,76.0,77.0,75.0,73.0,76.0,73.0,74.0,75.0,73.0,74.0
03/05/2025-14:05:32,76.0,74.0,78.0,76.0,77.0,75.0,73.0,76.0,73.0,74.0,75.0,73.0,74.0
03/05/2025-14:06:02,76.0,74.0,78.0,76.0,77.0,75.0,73.0,76.0,73.0,74.0,75.0,73.0,74.0
03/05/2025-14:06:32,76.0,74.0,78.0,76.0,77.0,75.0,73.0,76.0,73.0,74.0,75.0,73.0,74.0
03/05/2025-14:07:03,76.0,74.0,78.0,76.0,77.0,75.0,73.0,76.0,73.0,74.0,75.0,73.0,74.0
03/05/2025-14:07:33,76.0,74.0,78.0,76.0,77.0,75.0,73.0,76.0,73.0,74.0,75.0,73.0,74.0
03/05/2025-14:08:02,76.0,74.0,78.0,76.0,77.0,75.0,73.0,76.0,73.0,74.0,75.0,73.0,74.0
03/05/2025-14:08:32,76.0,74.0,78.0,76.0,77.0,75.0,73.0,76.0,73.0,74.0,75.0,73.0,74.0
03/05/2025-14:09:02,76.0,74.0,78.0,76.0,77.0,75.0,73.0,76.0,73.0,74.0,75.0,73.0,74.0
03/05/2025-14:09:32,76.0,74.0,78.0,76.0,77.0,75.0,73.0,77.0,73.0,74.0,75.0,73.0,74.0
03/05/2025-14:10:02,76.0,74.0,78.0,76.0,77.0,75.0,73.0,77.0,73.0,74.0,75.0,73.0,74.0
03/05/2025-14:10:32,76.0,74.0,78.0,76.0,77.0,75.0,73.0,77.0,73.0,74.0,75.0,73.0,74.0
03/05/2025-14:11:02,76.0,74.0,78.0,76.0,77.0,75.0,73.0,77.0,73.0,74.0,75.0,73.0,74.0
03/05/2025-14:11:32,76.0,74.0,78.0,76.0,77.0,75.0,73.0,77.0,73.0,74.0,75.0,73.0,74.0
03/05/2025-14:12:02,76.0,74.0,78.0,75.0,77.0,75.0,73.0,77.0,73.0,74.0,75.0,73.0,74.0
03/05/2025-14:12:32,76.0,74.0,78.0,75.0,77.0,75.0,73.0,77.0,73.0,74.0,75.0,73.0,75.0
03/05/2025-14:13:02,76.0,74.0,78.0,75.0,77.0,75.0,73.0,77.0,73.0,74.0,75.0,73.0,75.0
03/05/2025-14:13:32,76.0,74.0,78.0,75.0,77.0,75.0,73.0,77.0,73.0,74.0,75.0,73.0,75.0
03/05/2025-14:14:02,76.0,74.0,78.0,76.0,77.0,75.0,73.0,77.0,73.0,74.0,75.0,73.0,75.0
03/05/2025-14:14:32,76.0,74.0,78.0,76.0,77.0,75.0,73.0,77.0,73.0,74.0,75.0,73.0,75.0
03/05/2025-14:15:02,76.0,74.0,78.0,76.0,77.0,75.0,73.0,77.0,73.0,74.0,75.0,73.0,75.0
03/05/2025-14:15:32,76.0,74.0,78.0,76.0,77.0,75.0,73.0,77.0,73.0,74.0,75.0,73.0,75.0
03/05/2025-14:16:02,76.0,74.0,78.0,76.0,77.0,75.0,73.0,77.0,73.0,74.0,75.0,73.0,75.0
03/05/2025-14:16:32,76.0,74.0,78.0,76.0,77.0,76.0,73.0,77.0,73.0,74.0,75.0,73.0,75.0
03/05/2025-14:17:02,76.0,74.0,78.0,76.0,77.0,76.0,73.0,77.0,73.0,74.0,75.0,73.0,75.0
03/05/2025-14:17:32,76.0,74.0,78.0,76.0,77.0,75.0,73.0,77.0,73.0,74.0,75.0,73.0,75.0
03/05/2025-14:18:02,76.0,74.0,78.0,76.0,77.0,75.0,73.0,77.0,73.0,74.0,75.0,73.0,75.0
03/05/2025-14:18:32,76.0,74.0,78.0,76.0,77.0,75.0,73.0,77.0,73.0,74.0,75.0,73.0,75.0
03/05/2025-14:19:02,76.0,74.0,78.0,76.0,77.0,75.0,73.0,77.0,73.0,74.0,75.0,73.0,75.0
03/05/2025-14:19:35,76.0,74.0,78.0,76.0,77.0,76.0,73.0,77.0,73.0,74.0,75.0,73.0,75.0
03/05/2025-14:20:02,76.0,74.0,78.0,76.0,77.0,76.0,73.0,77.0,73.0,74.0,75.0,73.0,75.0
03/05/2025-14:20:32,76.0,74.0,78.0,76.0,77.0,76.0,73.0,77.0,73.0,74.0,75.0,73.0,75.0
03/05/2025-14:21:02,76.0,74.0,78.0,76.0,77.0,76.0,73.0,77.0,73.0,74.0,75.0,73.0,75.0
03/05/2025-14:21:32,76.0,74.0,78.0,76.0,77.0,76.0,73.0,77.0,73.0,74.0,75.0,73.0,75.0
03/05/2025-14:22:02,76.0,74.0,78.0,76.0,77.0,76.0,73.0,77.0,73.0,74.0,75.0,73.0,75.0
03/05/2025-14:22:32,76.0,74.0,78.0,76.0,77.0,76.0,73.0,77.0,73.0,74.0,75.0,73.0,75.0
03/05/2025-14:23:02,76.0,74.0,78.0,76.0,77.0,76.0,73.0,77.0,73.0,74.0,75.0,73.0,75.0
03/05/2025-14:23:32,76.0,74.0,78.0,76.0,77.0,76.0,73.0,77.0,73.0,74.0,75.0,73.0,75.0
03/05/2025-14:24:02,76.0,74.0,78.0,76.0,77.0,76.0,73.0,77.0,73.0,74.0,75.0,73.0,75.0
03/05/2025-14:24:32,76.0,74.0,78.0,76.0,77.0,76.0,73.0,77.0,73.0,74.0,75.0,73.0,75.0
03/05/2025-14:25:02,76.0,74.0,78.0,76.0,77.0,76.0,73.0,77.0,73.0,74.0,75.0,73.0,75.0
03/05/2025-14:25:32,76.0,74.0,78.0,76.0,77.0,76.0,73.0,77.0,73.0,75.0,75.0,73.0,75.0
03/05/2025-14:26:02,76.0,74.0,78.0,76.0,77.0,76.0,73.0,77.0,73.0,75.0,75.0,73.0,75.0
03/05/2025-14:26:32,76.0,74.0,78.0,76.0,77.0,76.0,73.0,77.0,73.0,74.0,75.0,73.0,75.0
03/05/2025-14:27:02,76.0,74.0,78.0,76.0,77.0,76.0,73.0,77.0,73.0,74.0,75.0,73.0,75.0
03/05/2025-14:27:32,76.0,74.0,78.0,76.0,77.0,76.0,73.0,77.0,73.0,74.0,75.0,73.0,75.0
03/05/2025-14:28:02,76.0,74.0,78.0,76.0,77.0,76.0,73.0,77.0,73.0,74.0,75.0,73.0,76.0
03/05/2025-14:28:32,76.0,74.0,78.0,76.0,77.0,76.0,73.0,77.0,73.0,74.0,75.0,73.0,76.0
03/05/2025-14:29:02,76.0,74.0,78.0,76.0,77.0,76.0,73.0,77.0,73.0,74.0,75.0,73.0,76.0
03/05/2025-14:29:32,76.0,74.0,78.0,76.0,77.0,76.0,73.0,77.0,73.0,74.0,75.0,73.0,76.0
03/05/2025-14:30:02,76.0,74.0,78.0,76.0,77.0,76.0,73.0,77.0,73.0,74.0,75.0,73.0,76.0
03/05/2025-14:30:32,76.0,74.0,78.0,76.0,77.0,76.0,73.0,77.0,73.0,74.0,75.0,73.0,76.0
03/05/2025-14:31:02,76.0,74.0,78.0,76.0,77.0,76.0,73.0,77.0,73.0,74.0,75.0,73.0,76.0
03/05/2025-14:31:32,76.0,74.0,78.0,76.0,77.0,76.0,73.0,77.0,73.0,74.0,75.0,73.0,76.0
03/05/2025-14:32:04,76.0,74.0,78.0,76.0,77.0,76.0,73.0,77.0,73.0,74.0,75.0,73.0,76.0
03/05/2025-14:32:32,76.0,74.0,78.0,76.0,77.0,76.0,73.0,77.0,73.0,74.0,75.0,73.0,76.0
03/05/2025-14:33:02,76.0,74.0,78.0,76.0,77.0,76.0,73.0,77.0,73.0,74.0,75.0,73.0,75.0
03/05/2025-14:33:32,76.0,74.0,78.0,76.0,77.0,76.0,73.0,77.0,73.0,74.0,75.0,73.0,75.0
03/05/2025-14:34:02,76.0,74.0,78.0,76.0,77.0,76.0,73.0,77.0,73.0,74.0,75.0,73.0,75.0
03/05/2025-14:34:32,76.0,74.0,78.0,76.0,77.0,76.0,73.0,77.0,73.0,74.0,75.0,73.0,75.0
03/05/2025-14:35:02,76.0,74.0,78.0,76.0,77.0,76.0,73.0,77.0,73.0,74.0,75.0,73.0,75.0
03/05/2025-14:35:32,76.0,74.0,78.0,76.0,77.0,76.0,73.0,77.0,73.0,74.0,75.0,73.0,75.0
03/05/2025-14:36:02,76.0,74.0,78.0,76.0,77.0,76.0,73.0,77.0,73.0,74.0,75.0,73.0,75.0
03/05/2025-14:36:32,76.0,74.0,78.0,76.0,77.0,76.0,73.0,77.0,73.0,74.0,75.0,73.0,75.0
03/05/2025-14:37:02,76.0,74.0,78.0,76.0,77.0,76.0,73.0,77.0,73.0,74.0,75.0,73.0,75.0
03/05/2025-14:37:32,76.0,74.0,78.0,76.0,77.0,76.0,73.0,77.0,73.0,74.0,75.0,73.0,75.0
03/05/2025-14:38:02,76.0,74.0,78.0,76.0,77.0,76.0,73.0,77.0,73.0,74.0,75.0,73.0,75.0
03/05/2025-14:38:33,76.0,74.0,78.0,76.0,77.0,76.0,73.0,77.0,73.0,74.0,75.0,73.0,75.0
03/05/2025-14:39:02,76.0,74.0,78.0,76.0,77.0,76.0,73.0,77.0,73.0,74.0,75.0,73.0,75.0
03/05/2025-14:39:32,76.0,74.0,78.0,76.0,77.0,76.0,73.0,77.0,73.0,74.0,75.0,73.0,75.0
03/05/2025-14:40:02,76.0,74.0,78.0,76.0,77.0,76.0,73.0,77.0,73.0,74.0,75.0,73.0,75.0
03/05/2025-14:40:32,76.0,74.0,78.0,76.0,77.0,76.0,73.0,77.0,73.0,74.0,75.0,73.0,75.0
03/05/2025-14:41:02,76.0,74.0,78.0,76.0,77.0,76.0,73.0,77.0,73.0,74.0,75.0,73.0,75.0
03/05/2025-14:41:32,76.0,74.0,78.0,76.0,77.0,76.0,73.0,77.0,73.0,74.0,75.0,73.0,75.0
03/05/2025-14:42:02,76.0,74.0,78.0,76.0,77.0,76.0,73.0,77.0,73.0,74.0,75.0,73.0,75.0
03/05/2025-14:42:32,76.0,74.0,78.0,76.0,77.0,76.0,73.0,77.0,73.0,74.0,75.0,73.0,75.0
03/05/2025-14:43:02,76.0,74.0,78.0,76.0,77.0,76.0,73.0,77.0,73.0,74.0,75.0,73.0,75.0
03/05/2025-14:43:32,76.0,74.0,78.0,76.0,77.0,76.0,73.0,77.0,73.0,74.0,75.0,73.0,75.0
03/05/2025-14:44:02,76.0,74.0,78.0,76.0,77.0,76.0,73.0,77.0,73.0,74.0,75.0,73.0,75.0
03/05/2025-14:44:32,76.0,74.0,78.0,76.0,77.0,76.0,73.0,77.0,73.0,74.0,75.0,73.0,75.0
03/05/2025-14:45:02,76.0,74.0,78.0,76.0,77.0,76.0,73.0,77.0,73.0,74.0,75.0,73.0,75.0
03/05/2025-14:45:32,76.0,74.0,78.0,76.0,77.0,76.0,73.0,77.0,73.0,75.0,75.0,73.0,75.0
03/05/2025-14:46:02,76.0,74.0,78.0,76.0,77.0,76.0,73.0,77.0,73.0,75.0,75.0,73.0,75.0
03/05/2025-14:46:32,76.0,74.0,78.0,76.0,77.0,76.0,73.0,77.0,73.0,75.0,75.0,73.0,75.0
03/05/2025-14:47:02,76.0,74.0,78.0,76.0,77.0,76.0,73.0,77.0,73.0,75.0,75.0,73.0,75.0
03/05/2025-14:47:32,76.0,74.0,78.0,76.0,77.0,76.0,73.0,77.0,73.0,74.0,75.0,73.0,75.0
03/05/2025-14:48:02,76.0,74.0,78.0,76.0,77.0,76.0,73.0,77.0,73.0,74.0,75.0,73.0,75.0
03/05/2025-14:48:32,76.0,74.0,78.0,76.0,77.0,76.0,73.0,77.0,73.0,74.0,75.0,73.0,75.0
03/05/2025-14:49:02,76.0,74.0,78.0,76.0,77.0,76.0,73.0,77.0,73.0,74.0,75.0,73.0,75.0
03/05/2025-14:49:32,76.0,74.0,78.0,76.0,77.0,76.0,73.0,77.0,73.0,74.0,75.0,73.0,75.0
03/05/2025-14:50:02,76.0,74.0,78.0,76.0,77.0,76.0,73.0,77.0,73.0,74.0,75.0,73.0,75.0
03/05/2025-14:50:32,76.0,74.0,78.0,76.0,77.0,76.0,73.0,77.0,73.0,74.0,75.0,73.0,75.0
03/05/2025-14:51:02,76.0,74.0,78.0,76.0,77.0,76.0,73.0,78.0,73.0,74.0,75.0,73.0,75.0
03/05/2025-14:51:32,76.0,74.0,78.0,76.0,77.0,76.0,73.0,78.0,73.0,74.0,75.0,73.0,75.0
03/05/2025-14:52:02,76.0,74.0,78.0,76.0,77.0,76.0,73.0,78.0,73.0,74.0,75.0,73.0,75.0
03/05/2025-14:52:32,76.0,74.0,78.0,76.0,77.0,76.0,73.0,78.0,73.0,74.0,75.0,73.0,75.0
03/05/2025-14:53:02,76.0,74.0,78.0,76.0,77.0,76.0,73.0,78.0,73.0,74.0,75.0,73.0,75.0
03/05/2025-14:53:32,76.0,74.0,78.0,76.0,77.0,76.0,73.0,78.0,73.0,74.0,75.0,73.0,75.0
03/05/2025-14:54:02,76.0,74.0,78.0,76.0,77.0,76.0,73.0,78.0,73.0,74.0,75.0,73.0,75.0
03/05/2025-14:54:32,76.0,74.0,78.0,76.0,77.0,76.0,73.0,78.0,73.0,74.0,75.0,73.0,75.0
03/05/2025-14:55:02,76.0,74.0,78.0,76.0,77.0,76.0,73.0,78.0,73.0,74.0,75.0,73.0,75.0
03/05/2025-14:55:32,76.0,74.0,78.0,76.0,77.0,76.0,73.0,78.0,73.0,74.0,75.0,73.0,75.0
03/05/2025-14:56:02,76.0,74.0,78.0,76.0,77.0,76.0,73.0,78.0,73.0,74.0,75.0,73.0,75.0
03/05/2025-14:56:32,76.0,74.0,78.0,76.0,77.0,76.0,73.0,78.0,73.0,74.0,75.0,73.0,75.0
03/05/2025-14:57:06,76.0,74.0,78.0,76.0,77.0,76.0,73.0,78.0,73.0,74.0,75.0,73.0,75.0
03/05/2025-14:57:32,76.0,74.0,78.0,76.0,77.0,76.0,73.0,78.0,73.0,74.0,75.0,73.0,75.0
03/05/2025-14:58:02,76.0,74.0,78.0,76.0,77.0,76.0,73.0,78.0,73.0,75.0,75.0,73.0,75.0
03/05/2025-14:58:32,76.0,74.0,78.0,76.0,77.0,76.0,73.0,78.0,73.0,75.0,75.0,73.0,75.0
03/05/2025-14:59:02,76.0,74.0,78.0,76.0,77.0,76.0,73.0,78.0,73.0,74.0,75.0,73.0,75.0
03/05/2025-14:59:32,76.0,74.0,78.0,76.0,77.0,76.0,73.0,78.0,73.0,74.0,75.0,73.0,75.0
03/05/2025-15:00:02,76.0,74.0,78.0,76.0,77.0,76.0,73.0,78.0,73.0,74.0,75.0,73.0,75.0
03/05/2025-15:00:32,76.0,74.0,78.0,76.0,77.0,76.0,73.0,78.0,73.0,74.0,75.0,73.0,75.0
03/05/2025-15:01:02,76.0,74.0,78.0,76.0,77.0,76.0,73.0,78.0,73.0,74.0,75.0,73.0,75.0
03/05/2025-15:01:32,76.0,74.0,78.0,76.0,77.0,76.0,73.0,78.0,73.0,74.0,75.0,73.0,75.0
03/05/2025-15:02:02,76.0,74.0,78.0,76.0,77.0,76.0,73.0,78.0,73.0,74.0,75.0,73.0,75.0
03/05/2025-15:02:32,76.0,74.0,78.0,76.0,77.0,76.0,73.0,78.0,73.0,74.0,75.0,73.0,75.0
03/05/2025-15:03:02,76.0,74.0,78.0,76.0,77.0,76.0,73.0,78.0,73.0,74.0,75.0,73.0,75.0
03/05/2025-15:03:35,76.0,74.0,78.0,76.0,77.0,76.0,73.0,78.0,73.0,74.0,75.0,73.0,75.0
03/05/2025-15:04:02,76.0,74.0,78.0,76.0,77.0,76.0,73.0,78.0,73.0,74.0,75.0,73.0,75.0
03/05/2025-15:04:35,76.0,74.0,78.0,76.0,77.0,76.0,73.0,78.0,73.0,74.0,75.0,73.0,75.0
03/05/2025-15:05:02,76.0,74.0,78.0,76.0,77.0,76.0,73.0,78.0,73.0,74.0,75.0,73.0,75.0
03/05/2025-15:05:35,76.0,74.0,78.0,76.0,77.0,76.0,73.0,78.0,73.0,74.0,75.0,73.0,75.0
03/05/2025-15:06:07,76.0,74.0,78.0,76.0,77.0,76.0,73.0,78.0,73.0,74.0,75.0,73.0,75.0
03/05/2025-15:06:32,76.0,74.0,78.0,76.0,77.0,76.0,73.0,78.0,73.0,74.0,75.0,73.0,75.0
03/05/2025-15:07:02,76.0,74.0,78.0,76.0,77.0,76.0,73.0,78.0,73.0,75.0,75.0,73.0,75.0
03/05/2025-15:07:36,76.0,74.0,78.0,76.0,77.0,76.0,73.0,78.0,73.0,75.0,75.0,73.0,74.0
03/05/2025-15:08:05,76.0,74.0,78.0,76.0,77.0,76.0,73.0,78.0,73.0,75.0,75.0,73.0,74.0
03/05/2025-15:08:35,76.0,74.0,78.0,76.0,77.0,76.0,73.0,78.0,73.0,75.0,75.0,73.0,75.0
03/05/2025-15:09:03,76.0,74.0,78.0,76.0,77.0,76.0,73.0,78.0,73.0,74.0,75.0,73.0,75.0
03/05/2025-15:09:35,76.0,74.0,78.0,76.0,77.0,76.0,73.0,78.0,73.0,74.0,75.0,73.0,75.0
03/05/2025-15:10:02,76.0,74.0,78.0,76.0,77.0,76.0,73.0,78.0,73.0,74.0,75.0,73.0,75.0
03/05/2025-15:10:32,76.0,74.0,78.0,76.0,77.0,76.0,73.0,78.0,73.0,74.0,75.0,73.0,75.0
03/05/2025-15:11:02,76.0,74.0,78.0,76.0,77.0,76.0,73.0,78.0,73.0,74.0,75.0,73.0,75.0
03/05/2025-15:11:33,76.0,74.0,78.0,76.0,77.0,76.0,73.0,78.0,73.0,74.0,75.0,73.0,75.0
03/05/2025-15:12:02,76.0,74.0,78.0,76.0,77.0,76.0,73.0,78.0,73.0,74.0,75.0,73.0,75.0
03/05/2025-15:12:32,76.0,74.0,78.0,76.0,77.0,76.0,73.0,78.0,73.0,74.0,75.0,73.0,74.0
03/05/2025-15:13:07,76.0,74.0,78.0,76.0,77.0,76.0,73.0,78.0,73.0,75.0,75.0,73.0,74.0
03/05/2025-15:13:32,76.0,74.0,78.0,76.0,77.0,76.0,73.0,78.0,73.0,75.0,75.0,73.0,74.0
03/05/2025-15:14:02,76.0,74.0,78.0,76.0,77.0,76.0,73.0,78.0,73.0,75.0,75.0,73.0,74.0
03/05/2025-15:14:32,76.0,74.0,78.0,76.0,77.0,76.0,73.0,78.0,73.0,75.0,75.0,73.0,74.0
03/05/2025-15:15:02,76.0,74.0,78.0,76.0,77.0,76.0,73.0,78.0,73.0,75.0,75.0,73.0,74.0
03/05/2025-15:15:35,76.0,74.0,78.0,76.0,77.0,76.0,73.0,78.0,73.0,75.0,75.0,73.0,74.0
03/05/2025-15:16:02,76.0,74.0,78.0,76.0,77.0,76.0,73.0,78.0,73.0,75.0,75.0,73.0,74.0
03/05/2025-15:16:32,76.0,74.0,78.0,76.0,77.0,76.0,73.0,78.0,73.0,75.0,75.0,73.0,74.0
03/05/2025-15:17:02,76.0,74.0,78.0,76.0,77.0,76.0,73.0,78.0,73.0,74.0,75.0,73.0,74.0
03/05/2025-15:17:36,76.0,74.0,78.0,76.0,77.0,76.0,73.0,78.0,73.0,74.0,75.0,73.0,74.0
03/05/2025-15:18:02,76.0,74.0,78.0,76.0,77.0,76.0,73.0,78.0,73.0,74.0,75.0,73.0,74.0
03/05/2025-15:18:32,76.0,74.0,78.0,76.0,77.0,76.0,73.0,78.0,73.0,74.0,75.0,73.0,74.0
03/05/2025-15:19:12,76.0,74.0,78.0,76.0,77.0,76.0,73.0,78.0,73.0,75.0,75.0,73.0,74.0
03/05/2025-15:19:32,76.0,74.0,78.0,76.0,77.0,76.0,73.0,78.0,73.0,75.0,75.0,73.0,74.0
03/05/2025-15:20:03,76.0,74.0,78.0,76.0,77.0,76.0,73.0,78.0,73.0,75.0,75.0,73.0,74.0
03/05/2025-15:20:32,76.0,74.0,78.0,76.0,77.0,76.0,73.0,78.0,73.0,75.0,75.0,73.0,74.0
03/05/2025-15:21:03,76.0,74.0,78.0,76.0,77.0,76.0,73.0,78.0,73.0,75.0,75.0,73.0,74.0
03/05/2025-15:21:36,76.0,74.0,78.0,76.0,77.0,76.0,73.0,78.0,73.0,75.0,75.0,73.0,74.0
03/05/2025-15:22:12,76.0,74.0,78.0,76.0,77.0,76.0,73.0,78.0,73.0,75.0,75.0,73.0,74.0
03/05/2025-15:22:32,76.0,74.0,78.0,76.0,77.0,76.0,73.0,78.0,73.0,75.0,75.0,73.0,74.0
03/05/2025-15:23:02,76.0,74.0,78.0,76.0,77.0,76.0,73.0,78.0,73.0,75.0,75.0,73.0,74.0
03/05/2025-15:23:36,76.0,74.0,78.0,76.0,77.0,76.0,73.0,78.0,73.0,75.0,75.0,73.0,74.0
